Reference,Location,MAT,MAP,Ecosystems,N type,N amount,Duration,C(POC),Csd,T(POC),Tsd,Cn,Tn,C(MAOC),Csd,T(MAOC),Tsd,Cn,Tn,C(SOC),Csd,T(SOC),Tsd,Cn,Tn,C(TN),Csd,T(TN),Tsd,Cn,Tn,C(NH4),Csd,T(NH4),Tsd,Cn,Tn,C(NO3),Csd,T(NO3),Tsd,Cn,Tn,C(DOC),Csd,T(DOC),Tsd,Cn,Tn,C(MBC),Csd,T(MBC),Tsd,Cn,Tn,C(pH),Csd,T(pH),Tsd,Cn,Tn
"Jiang et al., 2019(In Chinese)","34бу26'N, 105бу13'E",6.4,390.9,cropland,urea,50,3,0.92,0.1688568,1.13,0.2044509,3,3,9.38,1.16034352,9.37,1.59684477,3,3,10.27,1.0945766,10.73,1.45293857,3,3,0.87,0.17859186,0.91,0.20962032,3,3,,,,,,,,,,,,,97.65,,106.51,,3,3,146.31,19.96370688,171.85,24.25336235,3,3,,,,,,
"Jiang et al., 2019(In Chinese)","34бу26'N, 105бу13'E",6.4,390.9,cropland,urea,100,3,0.92,0.1688568,1.26,0.2279718,3,3,9.38,1.16034352,9.4,1.6019574,3,3,10.27,1.0945766,10.73,1.45293857,3,3,0.87,0.17859186,0.93,0.21422736,3,3,,,,,,,,,,,,,97.65,,114.64,,3,3,146.31,19.96370688,185.3,26.1515743,3,3,,,,,,
"Jiang et al., 2019(In Chinese)","34бу26'N, 105бу13'E",6.4,390.9,cropland,urea,50,3,0.79,0.1449966,0.94,0.1700742,3,3,8.59,1.06261736,8.61,1.46732481,3,3,9.25,0.985865,9.77,1.32294593,3,3,0.82,0.16832796,0.86,0.19810272,3,3,,,,,,,,,,,,,77.44,,82.47,,3,3,157.44,21.48237312,167.81,23.68319311,3,3,,,,,,
"Jiang et al., 2019(In Chinese)","34бу26'N, 105бу13'E",6.4,390.9,cropland,urea,100,3,0.79,0.1449966,1.08,0.1954044,3,3,8.59,1.06261736,8.41,1.43324061,3,3,9.25,0.985865,9.86,1.33513274,3,3,0.82,0.16832796,0.87,0.20040624,3,3,,,,,,,,,,,,,77.44,,90.21,,3,3,157.44,21.48237312,170.21,24.02190751,3,3,,,,,,
"Li et al,m 2018(In Chinese)","36бу22'N, 111бу35'E",12.6,500,cropland,,150,5,1.9,1.2,2.1,0.4,4,4,8.7,0.8,5.7,0.4,4,4,10.6,0.6,7.8,0.4,4,4,1.03,0.08,0.98,0.14,4,4,,,,,,,,,,,,,59.9,3.2,87.4,10.6,4,4,,,,,,,7.9,,,,,
"Li et al,m 2018(In Chinese)","36бу22'N, 111бу35'E",12.6,500,cropland,,90,5,1.9,1.2,2.6,0.4,4,4,8.7,0.8,5.7,0.4,4,4,10.6,0.6,8.3,0.3,4,4,1.03,0.08,1.04,0.14,4,4,,,,,,,,,,,,,59.9,3.2,75.7,4.2,4,4,,,,,,,7.9,,,,,
"Li et al., 2018","36бу50'N, 116бу34'E",13.4,569.6,cropland,urea,400,28,0.76,0.24,1.17,0.5,4,4,,,,,,,7.34,0.74,8.57,1.44,4,4,,,,,,,,,,,,,,,,,,,77.57,15.2,82.89,28.9,4,4,168.39,36.38,183.76,63.64,4,4,,,,,,
"Li et al., 2018","36бу50'N, 116бу34'E",13.4,569.6,cropland,urea,800,28,0.76,0.24,1.63,0.5,4,4,,,,,,,7.34,0.74,9.56,1.32,4,4,,,,,,,,,,,,,,,,,,,77.57,15.2,99.62,13.68,4,4,168.39,36.38,222.3,48.48,4,4,,,,,,
"Li et al., 2019","35бу01'N, 114бу34'E",14.5,597,cropland,urea,270,2,1.67,0.24,1.93,0.345,3,3,,,,,,,8.05,0.69,8.26,0.77,3,3,0.84,0.07,0.9,0.06,3,3,,,,,,,10,2.6,27.2,7.2,3,3,179,26,200,33,3,3,150,39,154,15,3,3,7.9,,,,,
"Li et al., 2019","35бу01'N, 114бу34'E",14.5,597,cropland,urea,360,2,1.67,0.24,1.74,0.18,3,3,,,,,,,8.05,0.69,8.53,0.81,3,3,0.84,0.07,0.9,0.06,3,3,,,,,,,10,2.6,29.2,5.2,3,3,179,26,200,19,3,3,150,39,146,37,3,3,7.9,,,,,
"Li et al., 2019","35бу01'N, 114бу34'E",14.5,597,cropland,urea,450,2,1.67,0.24,1.85,0.3,3,3,,,,,,,8.05,0.69,8.55,0.73,3,3,0.84,0.07,0.92,0.07,3,3,,,,,,,10,2.6,35.2,6.4,3,3,179,26,212,22,3,3,150,39,137,27,3,3,7.9,,,,,
"Liang et al., 2014","41бу31'N, 123бу24'E",7.9,700,cropland,urea,225,19,4.685,1.628138961,2.263,0.074375234,3,3,2.86,0.24248,3.11,0.12124,3,3,11.46,1.299,10.99,0.1732,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liebig et al., 2002","41бу10'12''N, 96бу52'12''W",,,cropland,NH4NO3,90,16,5.9,1.354006401,5.7,0.454606057,4,4,,,,,,,14.575,0.997914492,15,0.424264069,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8225,0.069940451,6.65,0.09486833,4,4
"Liebig et al., 2002","41бу10'12''N, 96бу52'12''W",,,cropland,NH4NO3,180,16,5.9,1.354006401,6.525,0.602079729,4,4,,,,,,,14.575,0.997914492,15.975,1.325078614,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8225,0.069940451,6.44,0.281187956,4,4
"Liu et al., 2013","35бу16'N, 107бу30'E",9.8,540,cropland,urea,90,29,0.74,0.01,0.66,0.02,3,3,,,,,,,6.2,0.16,6.23,0.16,3,3,,,,,,,,,,,,,,,,,,,133.68,10,136.32,18.94,3,3,139.3,7.38,155.54,7.38,3,3,8.2,,,,,
"Lu et al., 2021","23бу10'N, 112бу10'E ",21.9,1748,forest,NH4NO3,50,11,6.91,1.00456,6.54,0.31176,3,3,21.32,1.76664,25.15,2.40748,3,3,30.34825871,3.878283582,35.82089552,5.171044776,3,3,2.132231405,0.257652893,2.628099174,0.34353719,3,3,,,,,,,,,,,,,,,,,,,,,,,,,3.839316239,0.071515897,3.733333333,0.113233504,3,3
"Lu et al., 2021","23бу10'N, 112бу10'E ",21.9,1748,forest,NH4NO3,100,11,6.91,1.00456,6.49,0.65816,3,3,21.32,1.76664,28.07,2.89244,3,3,30.34825871,3.878283582,37.81094527,6.46380597,3,3,2.132231405,0.257652893,2.776859504,0.34353719,3,3,,,,,,,,,,,,,,,,,,,,,,,,,3.839316239,0.071515897,3.712820513,0.017878974,3,3
"Lu et al., 2021","23бу10'N, 112бу10'E ",21.9,1748,forest,NH4NO3,150,11,6.91,1.00456,5.82,0.6928,3,3,21.32,1.76664,28.23,3.2908,3,3,30.34825871,3.878283582,38.55721393,5.171044776,3,3,2.132231405,0.257652893,2.826446281,0.214710744,3,3,,,,,,,,,,,,,,,,,,,,,,,,,3.839316239,0.071515897,3.671794872,0.077475556,3,3
"Maillard et al., 2015","49бу17'N, 121бу45'W",,,cropland,NH4NO3,50,17,0.67,0.1229718,0.716666667,0.1296665,4,4,10.77,1.33229208,10.73,1.82861733,4,4,13.24,1.4111192,13.34,1.80635606,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,
"Maillard et al., 2015","49бу17'N, 121бу45'W",,,cropland,NH4NO3,100,17,0.67,0.1229718,0.773333333,0.1399192,4,4,10.77,1.33229208,11.03,1.87974363,4,4,13.24,1.4111192,13.68,1.85239512,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,
"Malhi and Lemke, 2007","52бу52'N, 104бу20'W",0.3,410,cropland,urea,80,4,2.964,0.54401256,3.835,0.69386655,4,4,,,,,,,23.35,2.488643,23.62,3.19836058,4,4,1.88,0.38592264,1.95,0.4491864,4,4,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,
"Malhi and Lemke, 2007","52бу52'N, 104бу20'W",0.3,410,cropland,urea,80,4,1.641,0.30118914,1.95,0.3528135,4,4,,,,,,,25.21,2.6868818,24.27,3.28637643,4,4,2.13,0.43724214,2.03,0.46761456,4,4,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,
"Malhi et al., 2005","50бу30'N, 114бу3'W",,450,grassland,NH4NO3,112,27,2.6885,0.49344729,14.803,2.67830679,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,
"Malhi et al., 2005","50бу30'N, 114бу3'W",,450,grassland,NH4NO3,224,27,2.6885,0.49344729,29.095,5.26415835,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,25,27,6.355555556,1.166498667,9.833333333,1.779145,4,4,,,,,,,10.77,1.1478666,12.03,1.62897027,4,4,1.003,0.205893834,1.054,0.242791008,4,4,,,,,,,3.2,0.7701984,3.4,0.94537,4,4,,,,,,,,,,,,,5.91,0.2170152,5.81,0.17765237,4,4
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,50,27,6.355555556,1.166498667,12.58888889,2.277707667,4,4,,,,,,,10.77,1.1478666,12.25,1.65876025,4,4,1.003,0.205893834,1.101,0.253617552,4,4,,,,,,,3.2,0.7701984,10,2.7805,4,4,,,,,,,,,,,,,5.91,0.2170152,5.31,0.16236387,4,4
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,75,27,6.355555556,1.166498667,10.75555556,1.946002667,4,4,,,,,,,10.77,1.1478666,15.05,2.03790545,4,4,1.003,0.205893834,1.316,0.303143232,4,4,,,,,,,3.2,0.7701984,3.7,1.028785,4,4,,,,,,,,,,,,,5.91,0.2170152,5.1,0.1559427,4,4
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,25,27,7.555555556,1.386746667,11.37777778,2.058581333,4,4,,,,,,,11.91,1.2693678,12.96,1.75490064,4,4,1.029,0.211231062,1.121,0.258224592,4,4,,,,,,,2,0.481374,2.1,0.583905,4,4,,,,,,,,,,,,,5.94,0.2181168,5.57,0.17031389,4,4
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,50,27,7.555555556,1.386746667,13.02222222,2.356110667,4,4,,,,,,,11.91,1.2693678,15.29,2.07040361,4,4,1.029,0.211231062,1.344,0.309593088,4,4,,,,,,,2,0.481374,7.7,2.140985,4,4,,,,,,,,,,,,,5.94,0.2181168,5.4,0.1651158,4,4
"Malhi et al., 2011","53бу07'N, 114бу28'W",,475,cropland,urea,75,27,7.555555556,1.386746667,18.02222222,3.260760667,4,4,,,,,,,11.91,1.2693678,16.49,2.23289441,4,4,1.029,0.211231062,1.404,0.323414208,4,4,,,,,,,2,0.481374,19.5,5.421975,4,4,,,,,,,,,,,,,5.94,0.2181168,5.16,0.15777732,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,25,27,12.66666667,2.32484,17.26666667,3.124058,4,4,,,,,,,43.77,4.6650066,45.42,6.15027678,4,4,3.688,0.757065264,3.84,0.88455168,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.43,0.1993896,5.41,0.16542157,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,50,27,12.66666667,2.32484,16.82222222,3.043644667,4,4,,,,,,,43.77,4.6650066,43.8,5.9309142,4,4,3.688,0.757065264,3.764,0.867044928,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.43,0.1993896,4.15,0.12689455,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,75,27,12.66666667,2.32484,17.66666667,3.19643,4,4,,,,,,,43.77,4.6650066,45.14,6.11236226,4,4,3.688,0.757065264,3.883,0.894456816,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.43,0.1993896,4.13,0.12628301,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,25,27,14.97777778,2.749021333,19.57777778,3.542207333,4,4,,,,,,,,,,,4,4,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.35,0.196452,5.37,0.16419849,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,50,27,14.97777778,2.749021333,21.71111111,3.928191333,4,4,,,,,,,,,,,4,4,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.35,0.196452,5.22,0.15961194,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,urea,75,27,14.97777778,2.749021333,24.56666667,4.444847,4,4,,,,,,,,,,,4,4,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5.35,0.196452,5.17,0.15808309,4,4
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,50,19,1.238,0.22722252,1.24,0.2243532,4,4,,,,,,,50.39,5.3705662,49.4,6.6892046,4,4,4.405,0.90424959,4.33,0.99742416,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,19,1.238,0.22722252,1.74,0.3148182,4,4,,,,,,,50.39,5.3705662,51.35,6.95325215,4,4,4.405,0.90424959,4.5,1.036584,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,50,19,1.313,0.24098802,1.75,0.3166275,4,4,,,,,,,48.83,5.2043014,51.3,6.9464817,4,4,2.29,0.47008662,4.508,1.038426816,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,19,1.313,0.24098802,1.634,0.29563962,4,4,,,,,,,48.83,5.2043014,49.5,6.7027455,4,4,4.405,0.90424959,4.383,1.009632816,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,28,1.032,0.18941328,1.408,0.25474944,4,4,,,,,,,29.03,3.0940174,29.83,4.03925047,4,4,2.462,0.505394436,2.513,0.578874576,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,28,1.032,0.18941328,1.295,0.23430435,4,4,,,,,,,29.03,3.0940174,30.47,4.12591223,4,4,2.462,0.505394436,2.574,0.592926048,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,28,0.952,0.17473008,1.395,0.25239735,4,4,,,,,,,27.64,2.9458712,29.34,3.97290006,4,4,2.301,0.472344678,2.471,0.569199792,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Malhi et al., 2011","53бу25'N, 113бу33'W",,450,cropland,,100,28,0.952,0.17473008,1.354,0.24497922,4,4,,,,,,,27.64,2.9458712,38.46,5.20783014,4,4,2.301,0.472344678,2.396,0.551923392,4,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
"Mujuru et al., 2016","17бу39'13'S, 31бу48'30''W",20,875,cropland,NH4NO3,100,9,0.69,0.1266426,1.39,0.2514927,4,4,19.8,2.4493392,28.8,4.9081248,4,4,15.96,2.56,28.82,5.68,4,4,1.03,0.22,1.74,0.3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mujuru et al., 2016","17бу39'13'S, 31бу48'30''W",20,875,cropland,NH4NO3,100,9,0.76,0.1394904,0.91,0.1646463,4,4,16.1,1.9916344,24.6,4.1923566,4,4,19.68,2.56,24.85,4.54,4,4,1.18,0.2,1.5,0.28,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mujuru et al., 2016","17бу39'13'S, 31бу48'30''W",20,875,cropland,NH4NO3,100,9,0.49,0.0899346,0.66,0.1194138,4,4,8.2,1.0143728,14,2.385894,4,4,8.24,2,14.11,5.1,4,4,0.61,0.12,0.84,0.24,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mujuru et al., 2016","17бу39'13'S, 31бу48'30''W",20,875,cropland,NH4NO3,100,9,0.22,0.0403788,0.5,0.090465,4,4,3.6,0.4453344,9,1.533789,4,4,3.86,0.86,9.44,3.98,4,4,0.27,0.1,0.58,0.2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oliveira et al., 2017","16бу42'04''S, 39бу18'40''W",22.5,1634,forest,NH4NO3,25,3,0.993024939,0.182259797,1.268108488,0.229438869,5,5,14.39875389,1.781183452,16.79750779,2.862648075,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Oliveira et al., 2017","16бу42'04''S, 39бу18'40''W",22.5,1634,forest,NH4NO3,50,3,0.993024939,0.182259797,1.209338907,0.218805688,5,5,14.39875389,1.781183452,14.71028037,2.506940692,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Oliveira et al., 2017","16бу42'04''S, 39бу18'40''W",22.5,1634,forest,NH4NO3,100,3,0.993024939,0.182259797,3.327348878,0.602017233,5,5,14.39875389,1.781183452,13.21495327,2.252105551,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Oliveira et al., 2017","16бу13'17''S, 39бу44'31''W",22.5,1370,forest,NH4NO3,25,3,1.680886211,0.308509855,1.652520601,0.298990552,5,5,20.94080997,2.590461956,19.6635514,3.351082093,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Oliveira et al., 2017","16бу13'17''S, 39бу44'31''W",22.5,1370,forest,NH4NO3,50,3,1.680886211,0.308509855,1.654463712,0.299342119,5,5,20.94080997,2.590461956,20.00623053,3.409481813,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Oliveira et al., 2017","16бу13'17''S, 39бу44'31''W",22.5,1370,forest,NH4NO3,100,3,1.680886211,0.308509855,1.951664435,0.353114646,5,5,20.94080997,2.590461956,19.53894081,3.329845832,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
"Pareja-Sивnchez et al., 2020","41бу48'N, 1бу07'E ",14.1,401,cropland,(NH4)2SO4+NH4NO3,60,18,20483,1621,22377,1335,3,3,19974,3230,21270,3472,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,
"Pareja-Sивnchez et al., 2020","41бу48'N, 1бу07'E ",14.1,401,cropland,(NH4)2SO4+NH4NO3,120,18,20483,1621,25166,19066,3,3,19974,3230,19066,3120,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,
"Pareja-Sивnchez et al., 2020","41бу48'N, 1бу07'E ",14.1,401,cropland,urea+NH4NO3,200,2,19165,6923,20773,3248,3,3,23102,3395,24345,4063,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,
"Pareja-Sивnchez et al., 2020","41бу48'N, 1бу07'E ",14.1,401,cropland,urea+NH4NO3,400,2,19165,6923,24136,5365,3,3,23102,3395,22825,3167,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,
"Purakayastha et al., 2008","28бу37'N, 77бу11'E ",22.5,750,cropland,urea,260,32,3.74,0.240416306,4.3,0.339411255,2,2,,,,,,,46.8,2.687005769,49.55,3.464823228,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,20,<1,4.792951542,0.986784141,5.568281938,0.563876652,3,3,12.48712313,1.441758242,15.52287029,0.527622805,3,3,17.88,1.69,20.38,1.08,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.1,7.5,0.04,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,50,<1,4.792951542,0.986784141,5.215859031,0.211453744,3,3,12.48712313,1.441758242,13.74133559,0.668131868,3,3,17.88,1.69,19.5,0.45,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.1,7.51,0.04,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,100,<1,4.792951542,0.986784141,4.088105727,0.281938326,3,3,12.48712313,1.441758242,13.47203907,0.492007138,3,3,17.88,1.69,17.99,1.36,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.1,7.63,0.13,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,250,<1,4.792951542,0.986784141,3.911894273,0.352422907,3,3,12.48712313,1.441758242,14.36258101,0.633267587,3,3,17.88,1.69,17.66,0.77,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.1,7.93,0.11,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,500,<1,4.792951542,0.986784141,3.982378855,0.740088106,3,3,12.48712313,1.441758242,13.77680098,0.316483516,3,3,17.88,1.69,17.56,2.34,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.1,7.94,0.17,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,20,<1,4.828193833,0.070484581,5.392070485,0.352422907,3,3,12.42130178,1.09010989,14.64870856,0.351498075,3,3,17,0.67,19.9,0.46,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.09,7.59,0.05,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,50,<1,4.828193833,0.070484581,5.286343612,0.176211454,3,3,12.42130178,1.09010989,14.16782192,0.492608246,3,3,17,0.67,19,1.01,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.09,7.54,0.08,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,100,<1,4.828193833,0.070484581,4.440528634,0.211453744,3,3,12.42130178,1.09010989,12.21061332,0.210838734,3,3,17,0.67,17.78,1.2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.09,7.69,0.01,3,3
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,250,<1,4.828193833,0.070484581,4.863436123,0.070484581,3,3,12.42130178,1.09010989,12.64446323,0.597802198,3,3,17,0.67,17.76,0.52,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.09,7.63,0.13,3,3
