Reference,Location,MAT,MAP,Ecosystems,N type,N amount,Duration,C(POC),Csd,T(POC),Tsd,Cn,Tn,C(MAOC),Csd,T(MAOC),Tsd,Cn,Tn,C(SOC),Csd,T(SOC),Tsd,Cn,Tn,C(TN),Csd,T(TN),Tsd,Cn,Tn,C(NH4),Csd,T(NH4),Tsd,Cn,Tn,C(NO3),Csd,T(NO3),Tsd,Cn,Tn,C(DOC),Csd,T(DOC),Tsd,Cn,Tn,C(MBC),Csd,T(MBC),Tsd,Cn,Tn,C(pH),Csd,T(pH),Tsd,Cn,Tn
"Qi et al., 2015(In Chinese)","42бу26'44''N, 115бу29'10''E ",1.5,295,grassland,NaCO3,500,<1,4.828193833,0.070484581,4.158590308,0.105726872,3,3,12.42130178,1.09010989,14.16812248,1.371729126,3,3,17,0.67,17.02,2.65,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.09,7.72,0.26,3,3
"Qiao et al., 2018(In Chinese)","31бу11'N, 102бу35'E ",9,800,forest,urea,60,1,1.32,0.16,1.65,0.28,3,3,,,,,,,12.56,1.59,13.19,2.04,3,3,0.98,0.09,1.13,0.13,3,3,,,,,,,,,,,,,6.98,1.02,7.49,1.58,3,3,69.85,6.58,92.04,9.25,3,3,7.02,0.08,7.01,0.06,,
"Qiao et al., 2018(In Chinese)","31бу11'N, 102бу35'E ",9,800,forest,urea,120,1,1.32,0.16,1.98,0.15,3,3,,,,,,,12.56,1.59,15.49,1.87,3,3,0.98,0.09,1.38,0.25,3,3,,,,,,,,,,,,,6.98,1.02,10.45,2.14,3,3,69.85,6.58,123.45,8.14,3,3,7.02,0.08,6.74,0.06,,
"Qiao et al., 2018(In Chinese)","31бу11'N, 102бу35'E ",9,800,forest,urea,240,1,1.32,0.16,2.23,0.24,3,3,,,,,,,12.56,1.59,16.78,1.89,3,3,0.98,0.09,1.67,0.14,3,3,,,,,,,,,,,,,6.98,1.02,12.56,2.47,3,3,69.85,6.58,197.46,7.23,3,3,7.02,0.08,6.58,0.09,,
"Rodriguez et al., 2014","42бу07'N, 74бу15'W ",4.3,153,forest,NH4NO3,50,13,4.6625,0.223343346,8.415,0.435459527,6,6,25.9844,3.556800576,37.0662,8.508602212,6,6,33.3,7.84,46,4.41,6,6,2.8,3.9,0.98,2.695,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rodriguez et al., 2014","42бу07'N, 74бу15'W ",4.3,153,forest,NH4NO3,50,13,9.0761,0.306553916,9.061,0.280666531,6,6,26.0148,5.476800095,25.1346,6.161400764,6,6,41.7,17.64,36.1,17.885,6,6,2.3,2,0.98,0.98,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rodriguez et al., 2014","42бу07'N, 74бу15'W ",4.3,153,forest,NH4NO3,50,13,5.6942,0.170215159,7.9928,0.279797517,6,6,32.1436,3.648200564,37.8873,3.230701453,6,6,37.1,10.78,45.4,7.105,6,6,2.4,2.6,0.49,0.245,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rodriguez et al., 2014","42бу07'N, 74бу15'W ",4.3,153,forest,NH4NO3,50,13,7.2558,0.309763107,8.7862,0.680164449,4,4,21.1345,3.735400554,24.45,11.54040548,4,4,32,7.2,34,27.6,4,4,1.8,1.9,0.4,1.4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rodriguez et al., 2014","42бу07'N, 74бу15'W ",4.3,153,forest,NH4NO3,50,13,6.3525,0.18074151,7.5463,0.158898974,6,6,37.392,3.4440006,34.6293,3.335400623,6,6,43.9,5.635,42.7,7.105,6,6,2.9,2.7,0.735,0.49,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Russell et al., 2005",Iowa State University,,,cropland,urea,180,17,4.693333333,0.604345376,4.79,0.531130869,3,3,,,,,,,35.16666667,3.800438571,36.56666667,3.262412195,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sainju et al., 2003",Georgia,,,cropland,NaNO3,90,5,3.1,0.568974,2.9,0.524697,4,4,,,,,,,15.4,1.641332,15.2,2.0582168,4,4,0.947,0.194398266,0.95,0.2188344,4,4,,,,,,,,,,,,,,,,,,,1298,177.109504,1216,171.615296,4,4,6,,,,,
"Sainju et al., 2003",Georgia,,,cropland,NaNO3,180,5,3.1,0.568974,3.3,0.597069,4,4,,,,,,,15.4,1.641332,14.7,1.9905123,4,4,0.947,0.194398266,0.972,0.223902144,4,4,,,,,,,,,,,,,,,,,,,1298,177.109504,1424,200.970544,4,4,6,,,,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,80,1,3.49,0.29,4.78,0.19,3,3,,,,,,,13.58,0.29,14.52,0.04,3,3,,,,,,,,,,,,,,,,,,,,,,,,,146,3.05,159.67,1.67,3,3,5.66,0,5.64,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,100,1,3.49,0.29,4.9,0.61,3,3,,,,,,,13.58,0.29,14.54,0.09,3,3,,,,,,,,,,,,,,,,,,,,,,,,,146,3.05,165.33,1.67,3,3,5.66,0,5.63,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,72,1,3.49,0.29,4.41,0.49,3,3,,,,,,,13.58,0.29,14.42,0.17,3,3,,,,,,,,,,,,,,,,,,,,,,,,,146,3.05,180.67,2.4,3,3,5.66,0,5.65,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,60,1,3.49,0.29,3.82,0.51,3,3,,,,,,,13.58,0.29,14.13,0.09,3,3,,,,,,,,,,,,,,,,,,,,,,,,,146,3.05,144.33,1.85,3,3,5.66,0,5.64,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,40,1,3.49,0.29,3.23,0.78,3,3,,,,,,,13.58,0.29,13.92,0.1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,146,3.05,145,3,3,3,5.66,0,5.66,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,80,2,3.57,0.18,5.28,0.11,3,3,,,,,,,13.23,0.17,16.6,0.12,3,3,,,,,,,,,,,,,,,,,,,,,,,,,140.67,6.86,173,7.03,3,3,5.67,0,5.61,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,100,2,3.57,0.18,5.39,0.1,3,3,,,,,,,13.23,0.17,14.69,0.16,3,3,,,,,,,,,,,,,,,,,,,,,,,,,140.67,6.86,198,1.73,3,3,5.67,0,5.6,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,72,2,3.57,0.18,4.69,0.26,3,3,,,,,,,13.23,0.17,14.52,0.17,3,3,,,,,,,,,,,,,,,,,,,,,,,,,140.67,6.86,200.33,5.61,3,3,5.67,0,5.63,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,60,2,3.57,0.18,4.26,0.09,3,3,,,,,,,13.23,0.17,14.31,0.07,3,3,,,,,,,,,,,,,,,,,,,,,,,,,140.67,6.86,172,2.64,3,3,5.67,0,5.64,0,,
"Sarma and Nirmali, 2017",Tezpur University,,,cropland,urea,40,2,3.57,0.18,3.69,0.1,3,3,,,,,,,13.23,0.17,14.06,0.45,3,3,,,,,,,,,,,,,,,,,,,,,,,,,140.67,6.86,163,3.21,3,3,5.67,0,5.65,0,,
"Shahbaz et al., 2017","48бу11'N, 9бу13'W",8.4,868,cropland,,200,32,0.74,0.077457395,0.84,0.071412189,3,3,7.22,0.3464,6.93,0.05196,3,3,9.65,0.65816,9.88,0.46764,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,
"Shahbaz et al., 2017","48бу11'N, 9бу13'W",8.4,868,cropland,,280,32,0.74,0.077457395,0.87,0.088315018,3,3,7.22,0.3464,6.55,0.55424,3,3,9.65,0.65816,9.76,0.67548,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,50,1,34.50400804,0.940439051,41.04204274,1.410658576,3,3,,,,,,,53.65047319,2.0784,61.69085174,1.3856,3,3,,,,,,,,,,,,,,,,,,,10.23617464,3.119760499,17.46860707,2.0784,3,3,,,,,,,5.37,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,150,1,34.50400804,0.940439051,39.97923345,0.940439051,3,3,,,,,,,53.65047319,2.0784,60.93291272,1.388513985,3,3,,,,,,,,,,,,,,,,,,,10.23617464,3.119760499,34.9022869,4.154639501,3,3,,,,,,,5.37,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,300,1,34.50400804,0.940439051,55.74704815,1.410658576,3,3,,,,,,,53.65047319,2.0784,85.37665615,2.0784,3,3,,,,,,,,,,,,,,,,,,,10.23617464,3.119760499,40.33222453,3.1176,3,3,,,,,,,5.37,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,50,1,30.93978176,0.940439051,41.00460579,0.941923954,3,3,,,,,,,40.51314406,2.0784,55.75352261,1.3856,3,3,,,,,,,,,,,,,,,,,,,42.38045738,3.1176,19.01164241,3.1176,3,3,,,,,,,4.99,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,150,1,30.93978176,0.940439051,37.22690316,1.410658576,3,3,,,,,,,40.51314406,2.0784,53.39726604,2.7712,3,3,,,,,,,,,,,,,,,,,,,42.38045738,3.1176,55.64282744,2.0784,3,3,,,,,,,4.99,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,300,1,30.93978176,0.940439051,50.00662053,0.941923954,3,3,,,,,,,40.51314406,2.0784,61.83932702,0.695713985,3,3,,,,,,,,,,,,,,,,,,,42.38045738,3.1176,22.07276507,2.0784,3,3,,,,,,,4.99,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,50,1,30.63085548,0.938954147,19.24973685,1.410658576,3,3,,,,,,,48.57917981,0.6928,38.6212408,0.6928,3,3,,,,,,,,,,,,,,,,,,,36.72598753,2.080560499,65.55841996,3.1176,3,3,,,,,,,5.76,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,150,1,30.63085548,0.938954147,22.52989955,0.938954147,3,3,,,,,,,48.57917981,0.6928,32.66161935,1.3856,3,3,,,,,,,,,,,,,,,,,,,36.72598753,2.080560499,34.98960499,3.119760499,3,3,,,,,,,5.76,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,300,1,30.63085548,0.938954147,29.33770892,1.882363005,3,3,,,,,,,48.57917981,0.6928,35.90536278,2.075486015,3,3,,,,,,,,,,,,,,,,,,,36.72598753,2.080560499,23.62203742,2.0784,3,3,,,,,,,5.76,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,50,1,22.72194253,1.410658576,33.6020919,1.880878101,3,3,,,,,,,29.84185068,2.081313985,44.28391167,2.0784,3,3,,,,,,,,,,,,,,,,,,,99.47027027,2.080560499,47.9014553,2.0784,3,3,,,,,,,5.52,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,150,1,22.72194253,1.410658576,34.98097193,1.410658576,3,3,,,,,,,29.84185068,2.081313985,41.5276551,1.3856,3,3,,,,,,,,,,,,,,,,,,,99.47027027,2.080560499,65.93388773,4.158960499,3,3,,,,,,,5.52,,,,,
"Shang et al., 2020(In Chinese)","23бу46'18''N, 101бу16'06''E",19.6,1050,forest,NH4NO3,300,1,22.72194253,1.410658576,27.12921463,1.410658576,3,3,,,,,,,29.84185068,2.081313985,32.77308097,2.075486015,3,3,,,,,,,,,,,,,,,,,,,99.47027027,2.080560499,89.36632017,3.1176,3,3,,,,,,,5.52,,,,,
"Singh et al., 2014","47бу28'40''N, 8бу21'55''E",8.4,930,forest,NH4NO3,60,1,10.74,0.48496,11.07,0.22516,3,3,23.28,3.464,23.28,5.196,3,3,36,6.928,36,3.464,3,3,2,0.3464,3,0.1732,3,3,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,,
"Somasundaram et al., 2017","28бу12'S, 152бу06'E ",17.5,685,cropland,urea,90,47,2.67,0.4900518,2.85,0.5156505,4,4,16.31,2.01761224,16.88,2.87670648,4,4,18.8,0.6,19.3,2,4,4,1.2,0,1.4,0.14,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Somasundaram et al., 2017","28бу12'S, 152бу06'E ",17.5,685,cropland,urea,90,47,2.06,0.3780924,2.58,0.4667994,4,4,15.63,1.93349352,17.27,2.94317067,4,4,18.5,1.2,19.6,1.2,4,4,1.3,0.06,1.4,0.12,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Somasundaram et al., 2017","28бу12'S, 152бу06'E ",17.5,685,cropland,urea,90,47,2.42,0.4441668,2.79,0.5047947,4,4,15.68,1.93967872,16.85,2.87159385,4,4,18.8,1,19.4,1,4,4,1.3,0.06,1.4,0.06,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Somasundaram et al., 2017","28бу12'S, 152бу06'E ",17.5,685,cropland,urea,90,47,2.33,0.4276482,2.98,0.5391714,4,4,16.4,2.0287456,18.06,3.07780326,4,4,18.9,1.4,21.2,1.4,4,4,1.3,0.01,1.6,0.14,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Song et al., 2014","42бу02'N, 116бу17'E ",2.1,382.3,grassland,urea,20,8,2.840542123,0.668076848,3.210825734,0.507838365,8,8,14.85576923,4.233930464,15.93508002,3.984566708,8,8,21.80502104,5.969828525,20.8522825,3.60696744,8,8,2.453947368,0.423308104,2.207236842,0.260596083,8,8,,,,,,,,,,,,,51.23355263,7.156833008,50.20559211,10.0144853,8,8,484.1463415,80.52105743,423.5772358,74.99619926,8,8,6.712037037,0.068290943,6.675491021,0.121085961,8,8
"Song et al., 2014","42бу02'N, 116бу17'E ",2.1,382.3,grassland,urea,40,8,2.840542123,0.668076848,3.142725676,0.372065277,8,8,14.85576923,4.233930464,16.53406158,3.635901522,8,8,21.80502104,5.969828525,21.03610316,4.345035962,8,8,2.453947368,0.423308104,2.273026316,0.318948924,8,8,,,,,,,,,,,,,51.23355263,7.156833008,50.53453947,5.341688275,8,8,484.1463415,80.52105743,388.1097561,93.04383701,8,8,6.712037037,0.068290943,6.563171062,0.135657036,8,8
"Song et al., 2014","42бу02'N, 116бу17'E ",2.1,382.3,grassland,urea,80,8,2.840542123,0.668076848,3.514985778,0.67116993,8,8,14.85576923,4.233930464,17.2290112,5.296057596,8,8,21.80502104,5.969828525,22.84575883,2.582190919,8,8,2.453947368,0.423308104,2.332236842,0.506009021,8,8,,,,,,,,,,,,,51.23355263,7.156833008,52.71381579,18.73206008,8,8,484.1463415,80.52105743,309.1463415,81.06906575,8,8,6.712037037,0.068290943,6.354664703,0.173083707,8,8
"Song et al., 2014","42бу02'N, 116бу17'E ",2.1,382.3,grassland,urea,160,8,2.840542123,0.668076848,3.769597591,0.801754827,8,8,14.85576923,4.233930464,14.79475642,2.496797587,8,8,21.80502104,5.969828525,21.17572863,3.150233695,8,8,2.453947368,0.423308104,2.467105263,0.192932609,8,8,,,,,,,,,,,,,51.23355263,7.156833008,60.03289474,11.81596949,8,8,484.1463415,80.52105743,227.5261324,49.66104195,8,8,6.712037037,0.068290943,6.056006828,0.312825492,8,8
"Song et al., 2014","42бу02'N, 116бу17'E ",2.1,382.3,grassland,urea,320,8,2.840542123,0.668076848,3.546735129,0.679714781,8,8,14.85576923,4.233930464,13.35670202,2.063113252,8,8,21.80502104,5.969828525,19.97835218,2.104363106,8,8,2.453947368,0.423308104,2.338815789,0.222876509,8,8,,,,,,,,,,,,,51.23355263,7.156833008,77.75493421,6.178952882,8,8,484.1463415,80.52105743,166.2020906,61.50064319,8,8,6.712037037,0.068290943,5.563802376,0.137610395,8,8
"Sun et al., 2018(In Chinese)","35бу30'N, 107бу29'E",8.3,500,cropland,urea,120,<1,1.991847826,0.159221508,2.1875,0.117308244,3,3,,,,,,,9.01232144,0.277314136,9.182626234,0.254282236,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,,,,,
"Sun et al., 2018(In Chinese)","35бу30'N, 107бу29'E",8.3,500,cropland,urea,240,<1,1.991847826,0.159221508,2.423913043,0.287005925,3,3,,,,,,,9.01232144,0.277314136,9.383749502,0.337744899,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,,,,,
"Swanston et al., 2004","45.96буN, 123.31буW",,,forest,urea,56-70,16,47.1961,18.75,42.3158,19.62,7,7,32.0364,13.444,31.7408,11.78,7,7,84.9,19.875,83.9,19.875,7,7,5.5,1.06,6.4,1.325,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,150,7,3.31,0.24248,3.06,0.13856,3,3,,,,,,,17.2,0.41568,17.1,0.1732,3,3,1.95,0.03464,2.02,0.01732,3,3,,,,,,,,,,,,,54.7,7.32636,43.1,2.14768,3,3,390.1644581,20.3286385,374.3506403,8.131455399,3,3,7.2,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,225,7,3.31,0.24248,2.52,0.01732,3,3,,,,,,,17.2,0.74476,17.5,0.03464,3,3,1.95,0.03464,1.97,0.01732,3,3,,,,,,,,,,,,,54.7,7.32636,40.8,5.73292,3,3,390.1644581,20.3286385,370.2669667,32.51379282,3,3,7.2,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,150,7,4.12,0.48496,4.39,0.1732,3,3,,,,,,,17.1,0.74476,19.2,0.12124,3,3,1.95,0.03464,2.15,0.06928,3,3,,,,,,,,,,,,,74.1,4.19144,70.2,6.97996,3,3,336.2849682,24.40639498,346.2996916,12.18515432,3,3,7.2,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,225,7,4.12,0.48496,4.08,0.2598,3,3,,,,,,,17.1,0.74476,20.7,1.4722,3,3,1.95,0.03464,2.22,0.0866,3,3,,,,,,,,,,,,,74.1,4.19144,57.1,1.1258,3,3,336.2849682,24.40639498,372.7324499,16.2629108,3,3,7.2,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,150,7,5.45,0.98724,4.1,0.65816,3,3,,,,,,,20.4,0.29444,21.1,0.27712,3,3,2.28,0.15588,2.28,0.12124,3,3,,,,,,,,,,,,,84.2,9.45672,61.2,5.38652,3,3,486.6586104,12.1971831,456.7463955,8.131455399,3,3,7.2,,,,,
"Tian et al., 2013","30бу25'N, 104бу36'E",17.7,883,cropland,urea,225,7,5.45,0.98724,4.05,0.3464,3,3,,,,,,,20.4,0.29444,20.8,0.46764,3,3,2.28,0.15588,2.35,0.1732,3,3,,,,,,,,,,,,,84.2,9.45672,51.8,3.9836,3,3,486.6586104,12.1971831,450.3222491,4.0657277,3,3,7.2,,,,,
"Xi etal., 2021(In Chinese)","26бу30'47''N, 117бу43'29''E",19.6,1628,forest,NH4NO3,25,6,3.6,0.35,4.52,0.67,4,4,,,,,,,23.63,2.03,20.36,1.76,4,4,,,,,,,,,,,,,,,,,,,220.81,36.2,171.65,29.69,,,607.75,58.92,508.53,24.8,4,4,4.5,,,,,
"Xu et al., 2020(In Chinese)","49бу6'N, 119бу32'E ",-2.4,320,grassland,urea,150,3,8.273586552,2.011842063,10.49719779,0.888704591,4,4,14.46153846,4.923076923,11.48717949,1.435897436,4,4,21.6,3,20.2,1.4,4,4,2.1,0.2,2,0.2,4,4,4.6,0.8,6.1,1.6,4,4,27,5.2,52.9,13.8,4,4,,,,,,,25.1,3.4,21.7,5.4,4,4,7,0.8,7.1,0.8,4,4
"Xu et al., 2020(In Chinese)","49бу6'N, 119бу32'E ",-2.4,320,grassland,urea,150,3,8.903054363,2.686958622,9.338168751,2.950709216,4,4,12.1025641,3.282051282,11.79487179,3.076923077,4,4,20.6,0.2,21.4,1,4,4,2.1,0.1,2.2,0.1,4,4,4.7,1.6,6.4,1.8,4,4,28.6,4.4,81.3,38.8,4,4,,,,,,,23.9,5.2,22.8,4.6,4,4,7.2,0.4,6.6,0.4,4,4
"Xu et al., 2020(In Chinese)","49бу6'N, 119бу32'E ",-2.4,320,grassland,urea,150,3,10.71709149,3.207357535,12.83526726,2.306314366,4,4,10.87179487,2.051282051,6.769230769,2.666666667,4,4,21.6,2.4,21.8,2.8,4,4,2.1,0.2,2.2,0.2,4,4,5.6,2,6,3.4,4,4,29.9,6,72.3,15.6,4,4,,,,,,,22.1,2.2,25.9,3.2,4,4,6.8,0.4,6.8,0.6,4,4
"Yang et al., 2018","45бу21'N, 127бу30'E ",2.8,700,forest,NH4NO3,100,9,9.897959184,2.827755102,8.571428571,2.474285714,3,3,60.63694268,7.106038217,66.24203822,6.217783439,3,3,80.84745763,10.56813559,85.42372881,11.88915254,3,3,7.23566879,0.794292994,7.286624204,0.970802548,3,3,,,,,,,,,,,,,,,,,,,931.5789474,259.8,497.3684211,68.36842105,3,3,,,,,,
"Yang et al., 2018","45бу21'N, 127бу30'E ",2.8,700,forest,NH4NO3,100,9,3.87755102,1.590612245,2.959183673,1.944081633,3,3,39.23566879,11.5473121,37.70700637,11.5473121,3,3,48.05084746,14.53118644,46.52542373,15.85220339,3,3,4.993630573,1.147312102,4.585987261,1.412076433,3,3,,,,,,,,,,,,,,,,,,,489.4736842,136.7368421,347.3684211,109.3894737,3,3,,,,,,
"Yanni et al., 2016","49бу42'N, 112бу50'W",5.9,380,cropland,NH4NO3,60,21,2,0.36708,2.7,0.488511,3,3,,,,,,,51.7,5.510186,51.6,6.9871044,3,3,4.57,0.93812046,4.55,1.0481016,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yanni et al., 2016","49бу42'N, 112бу50'W",5.9,380,cropland,NH4NO3,60,21,1.1,0.201894,1.9,0.343767,3,3,,,,,,,46.1,4.913338,47.4,6.4183866,3,3,4.29,0.88064262,4.38,1.00894176,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
